Date,High,Low,Open,Close,Volume,Adj Close
12/8/2019,152.3929291,148.3133392,148.7436829,151.2647247,6441727252,151.2647247
12/9/2019,151.9139404,147.6213684,151.2243958,148.225174,6744206747,148.225174
12/10/2019,148.5644684,144.907959,148.1798553,146.2670441,6859512025,146.2670441
12/11/2019,147.1392059,143.0453644,146.3206482,143.6080017,7037180049,143.6080017
12/12/2019,145.7516479,141.4369812,143.6156616,145.6040039,7890383413,145.6040039
12/13/2019,145.8571014,143.746521,145.6556854,144.9447479,7264810247,144.9447479
12/14/2019,145.5290833,142.4345551,144.9534149,142.8692322,7048066973,142.8692322
12/15/2019,143.925354,139.4269562,142.8649902,143.1149902,7235153411,143.1149902
12/16/2019,143.2248535,132.456665,143.1395264,133.6140289,8992282119,133.6140289
12/17/2019,134.0115356,121.3950806,133.6471863,122.6038895,9057166141,122.6038895
12/18/2019,133.394165,119.7800598,122.6568375,133.0921936,11864518321,133.0921936
12/19/2019,134.1906433,125.9716644,133.0527802,129.3211365,9564699140,129.3211365
12/20/2019,129.7563019,126.9853516,129.3843689,129.0660553,8173594150,129.0660553
12/21/2019,129.1476593,127.6120911,129.0959625,128.1309509,7449064703,128.1309509
12/22/2019,133.1600342,127.9284897,128.0981293,132.3725128,9121058481,132.3725128
12/23/2019,134.7317505,127.4167175,132.3069916,128.61409,9622497693,128.61409
12/24/2019,131.672287,127.3087692,128.6292572,129.0638885,7961819689,129.0638885
12/25/2019,129.0684967,124.8854904,129.0684967,126.4546356,8418019054,126.4546356
12/26/2019,130.8983459,125.4064407,126.4863281,126.3612213,8600871980,126.3612213
12/27/2019,128.0975647,124.8208084,126.3687973,127.2146072,8299390176,127.2146072
12/28/2019,130.2581635,126.8996964,127.2130127,128.3227081,8069298610,128.3227081
12/29/2019,136.811203,127.9976578,128.2668762,134.7579803,9708776786,134.7579803
12/30/2019,136.7573547,131.5455627,134.796524,132.6334839,9796951716,132.6334839
12/31/2019,133.7326813,128.7981567,132.6122742,129.6108551,8936866397,129.6108551
1/1/2020,132.8353577,129.198288,129.630661,130.802002,7935230330,130.802002
1/2/2020,130.8200378,126.9549103,130.8200378,127.4101791,8032709256,127.4101791
1/3/2020,134.5540161,126.4900208,127.4112625,134.1717072,10476845358,134.1717072
1/4/2020,136.0527191,133.0405579,134.1685181,135.0693665,7430904515,135.0693665
1/5/2020,139.410202,135.0456238,135.0720978,136.2767792,7526675353,136.2767792
1/6/2020,144.328186,136.0796356,136.305542,144.3041534,9093747121,144.3041534
1/7/2020,145.00177,140.4888763,144.3119965,143.5439911,9257954672,143.5439911
1/8/2020,146.8280029,138.2682037,143.4878235,141.2581329,9387194957,141.2581329
1/9/2020,141.3939819,136.2364044,141.155777,138.9792023,7697325348,138.9792023
1/10/2020,144.1673279,135.520401,138.967041,143.9637756,9084816203,143.9637756
1/11/2020,146.4809113,142.207962,143.4091034,142.9271088,9332208590,142.9271088
1/12/2020,146.1458588,142.7076416,143.032547,145.8739319,8528167453,145.8739319
1/13/2020,146.7912292,142.907135,146.2201385,144.226593,8378529470,144.226593
1/14/2020,167.6815491,144.0649261,144.2510529,165.9553528,16712318373,165.9553528
1/15/2020,170.4256744,161.1096191,165.7346191,166.2306824,15173694057,166.2306824
1/16/2020,167.0581512,159.7096405,166.3328247,164.3910065,13735193018,164.3910065
1/17/2020,173.0692139,162.7756042,164.4893799,170.779953,14997091826,170.779953
1/18/2020,178.5287781,166.7890167,170.7477264,175.3656769,14929342256,175.3656769
